,name,cluster
170,banded conventional deadlift,11
171,banded glute bridge,7
172,banded good morning,11
173,banded hip thruster,7
174,banded lateral raise,11
175,banded machine t-bar row,11
176,banded multi directional toe touch,11
177,banded shoulder dislocates,11
178,banded skullcrusher,9
179,banded standing shoulder press,7
180,banded sumo deadlift,7
181,banded tibialis raise,11
182,banded trap bar deadlift,11
183,banded tricep extension,7
184,banded upright row,0
185,barbell back squat,11
186,barbell bench press,11
187,barbell drag curl,11
188,barbell front raise,11
189,barbell glute bridge,11
190,barbell hack squat,11
191,barbell hammer curl,7
192,barbell hip thrust,11
193,barbell lunge,11
194,barbell overhead front raise,11
195,barbell preacher curl,11
196,barbell pullover and press,11
197,barbell reverse lunge,1
198,barbell shrug,11
199,barbell side split squat,10
200,barbell step ups,1
201,barbell stiff leg deadlift (on bench),11
202,barbell suitcase carry,1
203,barbell sumo romanian deadlift,11
204,barbell thruster,11
205,barbell upright row,11
206,barbell wrist curl over bench,11
207,batwing reverse sled drag,11
208,behind-the-back barbell shrug,7
209,belt squat,1
210,bench dip,11
211,bench jack knife,14
212,bench press against chains,11
213,bench push-up,11
214,bench supported dumbbell external rotation,11
215,bent over dumbbell reverse fly,11
216,bent over dumbbell row,11
217,bent over kettlebell row,7
218,bent over rear delt fly (head on bench),11
219,bent over row,11
220,bicep curl sled drag,4
221,bodyweight floor calf raise,11
222,bodyweight glute bridge,11
223,bodyweight hip thrust,11
224,bodyweight hip thruster,7
225,bodyweight jump squat,11
226,bodyweight lunge,14
227,bodyweight side lunge,11
228,bodyweight single leg deadlift,11
229,bodyweight standing calf raise,11
230,bodyweight walking lunge,11
231,bodyweight wall squat,7
232,bosu ball push up,5
233,box squat,11
234,bus drivers,5
235,cable calf raise,11
236,cable chest press,11
237,cable concentration curl,14
238,cable concentration tricep extension,2
239,cable crossovers (upper chest),11
240,cable crunch,11
241,cable curl,11
242,cable curl (rope extension),11
243,cable external rotation,11
244,cable face pull,11
245,cable face pull with external rotation,0
246,cable front raise (bilateral),11
247,cable hip abduction,11
248,cable hip adduction,11
249,cable inner chest press,5
250,cable iron cross,11
251,cable lateral raise,11
252,cable palm rotational row,11
253,cable preacher curl,14
254,cable row to neck,11
255,cable shrug,11
256,cable tricep extension with v-bar,7
257,cable tricep kickback,1
258,cable upright row,7
259,california skullcrusher,0
260,chain fly,1
261,chair leg raise,9
262,chest dip,11
263,chest supported dumbbell row with isohold,11
264,chin up,11
265,clean,10
266,clean & jerk,7
267,clean press,11
268,clean shrug,11
269,close grip bench press,11
270,close grip chest press,1
271,close grip chin up,1
272,close grip dumbbell press (aka crush press),7
273,close grip ez bar curl,5
274,close grip ez bar press,0
275,close grip lat pull down,11
276,close grip pin press,1
277,close grip press behind the neck,0
278,close grip pull up,11
279,close grip standing barbell curl,11
280,concentration curl,11
281,contralateral load dumbbell front lunge,11
282,conventional deadlift,11
283,cradle walk,11
284,cradle walk to forward lunge,11
285,cross body arm swings,11
286,curtsy lunge (aka drop lunge),11
287,cycled split squat jump,11
288,dead bug,7
289,dead bug with plates,5
290,deadstop rack row,11
291,decline abdominal reach,2
292,decline bench alternate knee raise,1
293,decline bench barbell lunge,11
294,decline bench cable crunch,0
295,decline bench dumbbell lunge,7
296,decline bench knee raise,0
297,decline bench leg raise,0
298,decline bench press,11
299,decline cable chest press,14
300,decline cable flys,11
301,decline cable knee raise,0
302,decline close grip bench press,1
303,decline dumbbell bench press,11
304,decline dumbbell flys,11
305,decline dumbbell twist fly,11
306,decline lying dumbbell extension,14
307,decline lying tricep extension (skullcrusher),0
308,decline push up (feet on bench),7
309,decline sit up,7
310,deep squat,11
311,deep squat prying,11
312,deficit deadlift,7
313,depth jump,0
314,depth jump to broad jump,11
315,depth jump to hurdle hop,11
316,diagonal band walk,7
317,donkey calf raise,11
318,double arm circles battling ropes,11
319,double arm sled row,11
320,double jump jump rope,5
321,double kettlebell front squat,1
322,double kettlebell single leg deadlift,11
323,double kettlebell suitcase deadlift,7
324,double pause chin up,7
325,double pause pull up,0
326,double wave battling rope,11
327,dumbbell 6 ways (raise),11
328,dumbbell bench press,11
329,dumbbell bench press rotational grip,1
330,dumbbell deadlift,11
331,dumbbell farmers carry,14
332,dumbbell floor press,11
333,dumbbell flys,11
334,dumbbell goblet split squat,1
335,dumbbell goblet squat,11
336,dumbbell hammer preacher curl,4
337,dumbbell hamstring curl,11
338,dumbbell high low carry,11
339,dumbbell lateral raise,11
340,dumbbell lunge,11
341,dumbbell overhead carry,7
342,dumbbell pullover,11
343,dumbbell rear lunge,11
344,dumbbell reverse fly on incline bench,0
345,dumbbell reverse preacher curl,11
346,dumbbell shrug,11
347,dumbbell side bends,11
348,dumbbell side lunge,11
349,dumbbell split jump,0
350,dumbbell split squat,11
351,dumbbell squat,11
352,dumbbell step up,11
353,dumbbell stiff leg deadlift,11
354,dumbbell stiff leg deadlift (on bench),11
355,dumbbell suitcase carry,11
356,dumbbell tate press,0
357,dumbbell thruster,4
358,dumbbell tricep kickback,7
359,dumbbell twist fly,11
360,dumbbell twist press,7
361,dumbbell upright row,7
362,dumbbell walking lunge,11
363,dumbbell wall squat,11
364,dumbbell wrist curl over bench,11
365,dynamic pigeon,11
366,eccentric only chin up,11
367,eccentric only dip,1
368,eccentric only incline push up,11
369,eccentric only pull up,11
370,eccentric only push up,5
371,exercise ball barbell press,1
372,exercise ball cable fly,1
373,exercise ball crunch,7
374,exercise ball dead bug,12
375,exercise ball dip,5
376,exercise ball dumbbell bench press,4
377,exercise ball dumbbell curl,0
378,exercise ball dumbbell fly,4
379,exercise ball dumbbell kickbacks,8
380,exercise ball dumbbell press,11
381,exercise ball french press,1
382,exercise ball hip roll,14
383,exercise ball lateral raise,4
384,exercise ball leg curl (shelc),11
385,exercise ball leg tuck,9
386,exercise ball on-the-wall calf raise,7
387,exercise ball one-arm dumbbell extension,11
388,exercise ball plank,1
389,exercise ball preacher curl,7
390,exercise ball push up,14
391,exercise ball two-arm dumbbell extension,0
392,ez bar curl,7
393,ez bar preacher curl,11
394,ez bar reverse grip barbell curl,7
395,ez bar reverse grip preacher curl,10
396,ez bar skullcrusher,11
397,ez-bar reverse grip bent-over row,11
398,face pulls on rings,11
399,fat gripz dumbbell farmers carry,11
400,feet forward smith machine squat,11
401,field goal angel foam rolling,7
402,figure 4 glute stretch,11
403,fingertip push ups,0
404,fire hydrant circles,11
405,flat bench cable flys,11
406,floor barbell twist,1
407,floor crunch (legs on bench),11
408,floor press,11
409,forearm extensors lacrosse ball,11
410,forearm flexors lacrosse ball,7
411,forearm tiger tail,11
412,forearm wall slide,11
413,french press,11
414,frog sit up,9
415,frog squat,11
416,front barbell step up,7
417,front squat,11
418,front squat to bench,1
419,front to back jump rope,0
420,ghd back extension,11
421,ghd back extension iso hold,11
422,gironda sternum chin up,11
423,gittleson shrug,11
424,glute foam rolling,11
425,glute ham raise (ghr),11
426,glute kick back,11
427,glute lacrosse ball,7
428,good mornings,11
429,good mornings off pins,11
430,grip ball pull ups,11
431,hack squat calf raise,8
432,half kneeling banded external rotation,11
433,half kneeling banded face pull,7
434,half kneeling battling rope,11
435,half kneeling bottoms up kettlebell press,11
436,half kneeling cable chop,11
437,half kneeling cable lift,11
438,half kneeling dumbbell press,11
439,half kneeling kettlebell press,11
440,half kneeling landmine press,1
441,half kneeling medicine ball chest pass,5
442,half kneeling push-pull,1
443,half kneeling pvc pec mobilization,0
444,half kneeling quad stretch,4
445,hammer bar preacher curl,4
446,hammer curl across the body aka pinwheel curls,11
447,hammer strength bench press,11
448,hammer strength machine incline bench press,11
449,hamstring foam rolling,7
450,hands overhead ab crunch,12
451,hang clean,11
452,hanging knee raise,11
453,hanging leg raise,11
454,high bar back squat,11
455,high inverted row,11
456,high pull,11
457,high pull sled drag,11
458,high pulley overhead tricep extension,5
459,high pulley overhead tricep extension (rope extension),7
460,high weight plate front raise,7
461,hip abduction machine,6
462,hip adduction machine,11
463,hip flexor foam rolling,11
464,hip flexor lacrosse ball,11
465,hip thruster with mini band,7
466,hyperextension,11
467,inchworm,7
468,incline bench barbell row,11
469,incline bench cable row,11
470,incline bench cable row (rope extension),11
471,incline bench dumbbell curl,1
472,incline bench hammer curl,11
473,incline bench press,11
474,incline bench two arm dumbbell row,11
475,incline cable chest press,0
476,incline cable flys,7
477,incline cable tricep extension (rope extension),0
478,incline close grip bench press,7
479,incline dumbbell bench press,11
480,incline dumbbell curl,11
481,incline dumbbell flys,11
482,incline dumbbell tricep extension,2
483,incline dumbbell twist fly,11
484,incline hammer curl,7
485,incline push ups,7
486,incline skullcrusher,7
487,inline bench french press,0
488,inverted rope row,11
489,inverted row,11
490,inverted shrug,7
491,ipsilateral load dumbbell front lunge,8
492,ipsilateral load dumbbell rear lunge,7
493,ipsilateral load split squat,0
494,it band foam rolling,11
495,jefferson deadlift,11
496,jump rope,3
497,jumping jacks battling ropes,9
498,kettlebell angled press,1
499,kettlebell arm bar,11
500,kettlebell dead bug,4
501,kettlebell floor press,0
502,kettlebell goblet carry,7
503,kettlebell goblet squat,11
504,kettlebell halo,0
505,kettlebell lateral lunge,7
506,kettlebell push up,14
507,kettlebell racked crossover walk,7
508,kettlebell reverse lunge,7
509,kettlebell romanian deadlift,11
510,kettlebell single arm bottoms up carry,0
511,kettlebell single arm racked carry,0
512,kettlebell step up,11
513,kettlebell sumo deadlift (1 kb),5
514,kettlebell swing,11
515,kettlebell thruster,7
516,kettlebell windmill,1
517,knee break ankle mobilization,7
518,knee push-up,11
519,knee to elbow dumbbell external rotation,0
520,kneeling overhead tricep extension over flat bench,0
521,kneeling posterior hip capsule mobilization,11
522,knuckle push up,4
523,l-sit chin up,11
524,l-sit pull up,11
525,landmine goblet squat,0
526,landmine lateral raise,7
527,landmine rdl,11
528,landmine reverse lunge,1
529,landmine rotation,11
530,landmine thruster,11
531,lat foam rolling,11
532,lat pull down,11
533,lat pulldown (rope extension),11
534,lat pulldown bicep curl,11
535,lateral band walk,7
536,lateral hand walk push up,4
537,lateral kneeling adductor mobilization,11
538,lateral lunge to drop lunge,7
539,lateral raise partials,1
540,lateral slam battling rope,11
541,leg curl,11
542,leg extension,11
543,leg press,11
544,low bar back squat,7
545,low cable wood chop,11
546,lower body band resistance dead bug,2
547,lunge jump with alternating waves battling ropes,11
548,lying alternate knee raise,1
549,lying barbell curl on incline bench,1
550,lying barbell reverse extension,5
551,lying barbell tricep extension (skull crusher),11
552,lying bench leg raise,14
553,lying cable crunch,8
554,lying cable curl (floor),0
555,lying cable front raise,0
556,lying cable hamstring curl,11
557,lying cable knee raise,1
558,lying cable pullover,7
559,lying cable pullover (rope extension),11
560,lying cable shrug,7
561,lying cable upright row,7
562,lying dumbbell curl,8
563,lying dumbbell extension,11
564,lying dumbbell reverse fly,2
565,lying floor leg raise,11
566,lying high pulley close grip cable curl,4
567,lying knee tuck to heel raise,4
568,lying on floor tricep extension (rope extension),8
569,lying pallof press,0
570,lying psoas march,11
571,lying rear delt barbell raise,14
572,lying shoulder press,1
573,lying single arm trap raise,4
574,lying single dumbbell extension,1
575,lying wide dumbbell curl,0
576,machine bicep curl,11
577,machine hack squat,11
578,machine lateral raise,7
579,machine row,11
580,machine shoulder press,11
581,machine shrug,7
582,machine t-bar row,11
583,marching glute bridge,11
584,meadows row,11
585,medicine ball dead bug,0
586,medicine ball rollouts,5
587,military press (aka overhead press),11
588,military press behind neck,7
589,mixed grip chin up,11
590,modified handstand push up (off box),1
591,muscle snatch,5
592,muscle up,11
593,narrow smith machine squat,11
594,narrow squat,0
595,narrow stance 45 degree leg press,11
596,narrow stance high bar back squat,10
597,narrow stance machine hack squat,11
598,neck tiger tail,11
599,neutral dumbbell wrist curl over bench,11
600,neutral grip chest supported dumbbell row,11
601,neutral grip decline dumbbell bench press,11
602,neutral grip dumbbell bench press,7
603,neutral grip incline dumbbell bench press,11
604,no counter movement rotational medicine ball throw,1
605,nordic hamstring curl (bodyweight),11
606,off bench oblique hold,11
607,offset single kettlebell front squat,0
608,one arm bent over dumbbell reverse fly,1
609,one arm bent over dumbbell tricep kickback,7
610,one arm bottoms up kettlebell bench press,11
611,one arm bottoms up kettlebell floor press,8
612,one arm cable front raise,0
613,one arm cable reverse fly,2
614,one arm chin up,11
615,one arm dumbbell fly,11
616,one arm dumbbell front raise on incline bench,8
617,one arm dumbbell hammer preacher curl,7
618,one arm dumbbell lateral raise,11
619,one arm dumbbell preacher curl,12
620,one arm dumbbell rear delt fly on incline bench,0
621,one arm dumbbell row,11
622,one arm dumbbell wrist curl over bench,5
623,one arm kettlebell floor press,7
624,one arm kettlebell swing,11
625,one arm kettlebell z press,7
626,one arm lying dumbbell reverse fly,2
627,one arm medicine ball push up,0
628,one arm neutral dumbbell wrist curl over bench,4
629,one arm prone hammer dumbbell curl,11
630,one arm reverse dumbbell preacher curl,11
631,one arm reverse dumbbell wrist curl over bench,5
632,one arm seated arnold press,0
633,one arm seated bent over dumbbell reverse fly,0
634,one arm seated dumbbell curl,7
635,one arm seated dumbbell front raise,14
636,one arm seated dumbbell press,4
637,one arm seated dumbbell wrist curl,7
638,one arm seated hammer curl,11
639,one arm seated neutral dumbbell wrist curl,7
640,one arm seated palms in dumbbell press,1
641,one arm seated reverse dumbbell wrist curl,8
642,one arm standing arnold press,11
643,one arm standing dumbbell front raise,8
644,one arm standing dumbbell press,11
645,one arm standing hammer curl,7
646,one arm standing palms in dumbbell press,14
647,one leg barbell squat,11
648,one leg dumbbell squat (aka dumbbell bulgarian split squat),11
649,one leg hack squat,14
650,one-arm bent-over row,11
651,one-arm cable curl,11
652,one-arm dumbbell bench press,11
653,one-arm dumbbell upright row,11
654,one-arm lying dumbbell extension,5
655,one-arm prone incline dumbbell curl,9
656,one-arm seated bent-over dumbbell kickback,4
657,one-arm seated cable row,11
658,one-arm seated dumbbell extension,7
659,one-arm seated dumbbell kickback,14
660,one-arm seated overhead tricep extension,2
661,one-arm standing dumbbell extension,11
662,one-arm standing overhead cable tricep extension,8
663,one-leg cable calf raise,7
664,one-leg donkey calf raise,7
665,one-leg hack squat calf raise,2
666,one-leg seated calf raise,4
667,one-leg seated dumbbell calf raise,11
668,one-leg smith machine seated calf raise,1
669,one-leg standing bodyweight calf raise,11
670,overhand close grip lat pulldown,11
671,overhead banded squat,11
672,overhead banded tricep extension,1
673,overhead barbell carry,0
674,overhead barbell shrug,7
675,overhead squat,7
676,overhead step up,7
677,overhead tricep extension sled drag,1
678,pallof press,7
679,pallof press with rotation,0
680,palm rotational row,11
681,palmar fascia lacrosse ball,11
682,partner assisted nordic hamstring curls,11
683,paused barbell bench press,7
684,paused push up,4
685,paused sumo deadlift,1
686,pec dec,11
687,pec foam rolling,0
688,pec lacrosse ball,1
689,pendlay row,11
690,peroneal foam rolling,7
691,peroneal tiger tail,8
692,pit shark belt squat,1
693,plank,11
694,plank to hip raise,7
695,plantar fascia lacrosse ball,11
696,plate pinch carry,5
697,plate resisted glute ham raise,11
698,plie squat,11
699,posterior calf foam rolling,7
700,posterior calf lacrosse ball,11
701,power clean,7
702,power clean from blocks,11
703,power jerk,0
704,power slam battling rope,11
705,prisoner jump squat,7
706,prisoner squat,11
707,pronated 90 degree band pull apart,11
708,prone incline dumbbell curl,8
709,prone incline hammer curl,2
710,prone quad stretch,11
711,pull up,11
712,pull up with leg raise,11
713,push press,7
714,push up,11
715,push up (feet on swiss ball),0
716,push up jacks,11
717,push up to side plank,5
718,push up with knee drive,1
719,push up with mountain climber,9
720,rack lat stretch,2
721,rack pec stretch,1
722,razor curl,11
723,reach and catch,8
724,renegade row,11
725,resistance band assisted pull up (from foot),7
726,resistance band assisted pull up (from knee),11
727,resistance banded dumbbell bench press,1
728,reverse band back squats,7
729,reverse band box squat,5
730,reverse band deadlift,5
731,reverse band sumo deadlift,1
732,reverse barbell wrist curl over bench,11
733,reverse bodyweight lunge,11
734,reverse cable preacher curl,7
735,reverse concentration curl,5
736,reverse crunch to dead bug,7
737,reverse dumbbell bench press,11
738,reverse dumbbell wrist curl over bench,11
739,reverse fly sled drag,5
740,reverse flys on rings,11
741,reverse grip barbell curl,11
742,reverse grip bench press,11
743,reverse grip bent over row,11
744,reverse grip bent-over dumbbell row,11
745,reverse grip cable curl,7
746,reverse grip cable tricep extension,7
747,reverse grip cable tricep kickback,0
748,reverse grip close grip bench press,7
749,reverse grip dumbbell squeeze press,11
750,reverse grip french press,0
751,reverse grip incline bench cable row,11
752,reverse grip incline bench press,4
753,reverse grip incline bench two-arm dumbbell row,14
754,reverse grip incline push up,11
755,reverse grip lat pull down (underhand),11
756,reverse grip one-arm seated overhead tricep extension,2
757,reverse grip one-arm standing overhead cable tricep extension,14
758,reverse grip preacher curl,1
759,reverse grip seated cable wrist curl,11
760,reverse grip skull crusher,0
761,reverse grip smith machine bent-over row,11
762,reverse hack squat,11
763,reverse hyperextension,7
764,reverse lunge elbow to instep with rotation,5
765,reverse lunge sled row,11
766,reverse lunge sled walk,11
767,reverse lunge with alternating waves battling ropes,11
768,reverse lunge with lateral flexion,0
769,reverse one arm cable curl,5
770,reverse one-arm cable tricep extension,8
771,ring dip,14
772,ring fly,9
773,ring push up,1
774,rocking frog stretch,11
775,rocking gastrocnemius emphasis ankle mobilization,1
776,rocking standing calf raise,1
777,rolling dumbbell extension,1
778,rollover into v-sits,11
779,romanian deadlift (aka rdl),11
780,rope cable preacher curl,0
781,rope climb,11
782,rope crossover seated row,11
783,rope pull up,7
784,rope straight arm pull down,11
785,rope tricep extension,11
786,rotating mountain climber,7
787,rotational med ball shot put,11
788,rotational medicine ball scoop toss facing wall,11
789,rotational medicine ball shuffle into shot put,11
790,rotational medicine ball step behind shot put,11
791,rotational medicine ball throw,5
792,russian twist,5
793,safety bar squat,10
794,scapular wall slide,11
795,seated alternate dumbbell lateral raise,8
796,seated arnold press,11
797,seated barbell calf raise,7
798,seated barbell front raise,9
799,seated barbell shoulder press,11
800,seated barbell twist,5
801,seated barbell wrist curl,11
802,seated behind the neck shoulder press,11
803,seated bent over dumbbell reverse fly,11
804,seated bent over tricep dumbbell kickback,2
805,seated bradford press (aka seated rocky press),11
806,seated cable curl,7
807,seated cable row,11
808,seated cable shrug,7
809,seated cable wrist curl,11
810,seated calf raise,11
811,seated cuban press,11
812,seated dumbbell calf raise,11
813,seated dumbbell front raise,4
814,seated dumbbell lateral raise,11
815,seated dumbbell press,11
816,seated dumbbell reverse curl,7
817,seated dumbbell shrug,11
818,seated dumbbell side bends,1
819,seated dumbbell tricep extension,11
820,seated dumbbell wrist curl,2
821,seated external rotation,7
822,seated ez bar french press,1
823,seated french press,7
824,seated good mornings,11
825,seated hammer curl,11
826,seated high barbell front raise,1
827,seated high cable row,11
828,seated kettlebell press,0
829,seated leg tucks,2
830,seated low pulley overhead tricep extension,2
831,seated low pulley overhead tricep extension (rope extension),0
832,seated neutral dumbbell wrist curl,0
833,seated neutral grip dumbbell press,7
834,seated one arm dumbbell lateral raise,9
835,seated reverse barbell wrist curl,0
836,seated reverse dumbbell wrist curl,1
837,seated row using rope,11
838,seated vertical jump,4
839,seated zottman curl,7
840,self-assisted straight bar dip,11
841,serrano press,14
842,shotgun row,11
843,shoulder tap push up,0
844,shoulder taps,5
845,shoulder to shoulder press,11
846,shuffle into rotational medicine ball throw,11
847,side crunch (aka oblique crunch),11
848,side crunch with leg lift,7
849,side lying clam,11
850,side lying clam with band,7
851,side lying rear delt fly,0
852,side plank,7
853,side plank with hip dip,11
854,single arm banded external rotation,11
855,single arm cable lateral raise (crossbody),11
856,single leg barbell romanian deadlift,11
857,single leg circle jump rope,11
858,single leg curl,7
859,single leg front to back jump rope,7
860,single leg glute bridge,11
861,single leg good morning,7
862,single leg hip thrust,11
863,single leg hip thrust with dumbbell,7
864,single leg jump rope,7
865,single leg landmine romanian deadlift,11
866,single leg medicine ball chest pass wall tap,11
867,single leg one dumbbell deadlift,7
868,single leg overhead medicine ball tap,11
869,single leg side to side jump rope,7
870,single leg snatch grip romanian deadlift,11
871,single leg squat from bench,11
872,single leg valslide leg curl,11
873,single pause chin up,11
874,sit up,7
875,skin the cat,7
876,skipping jump rope,11
877,sled press,4
878,sled pull through,7
879,sled push,0
880,sled sprint,11
881,smith machine bench press,11
882,smith machine bent-over row,11
883,smith machine bicep curl,7
884,smith machine calf raise,11
885,smith machine close grip bench press,1
886,smith machine deadlift,11
887,smith machine front squat,11
888,smith machine incline bench press,7
889,smith machine incline tricep extension,8
890,smith machine leg press,11
891,smith machine lunge,11
892,smith machine one leg calf raise,7
893,smith machine one leg toe raise,7
894,smith machine one-arm row,11
895,smith machine reverse close grip bench press,1
896,smith machine seated calf raise,8
897,smith machine seated toe raise,7
898,smith machine seated wrist curl,5
899,smith machine shoulder press,11
900,smith machine shoulder press behind neck,11
901,smith machine shrug,7
902,smith machine squat,1
903,smith machine squat to bench,7
904,smith machine stiff leg deadlift,11
905,smith machine toe raise,7
906,smith machine upright row,11
907,smith machine wide grip bench press,11
908,smith machine zercher squat,1
909,snatch,10
910,snatch balance,8
911,snatch grip barbell shrug,7
912,snatch grip block pull deadlift,11
913,snatch grip deadlift,11
914,snatch grip deficit deadlift,7
915,snatch grip high pull,11
916,snatch grip romanian deadlift,0
917,snatch shrug,7
918,speed squats,11
919,sphinx push up,1
920,spider curl,11
921,split snatch,11
922,split squat,7
923,split squat with banded adduction,1
924,split squat with iso-hold,1
925,split stance cable chop,11
926,split stance cable lift,11
927,split stance pallof press,12
928,squat to stand w/ t-spine rotation,7
929,squatting cable curl,5
930,standing alternate dumbbell reverse curl,11
931,standing arnold press,7
932,standing banded face pull,4
933,standing banded face pull to chest,4
934,standing barbell calf raise,11
935,standing barbell curl,11
936,standing barbell twist,0
937,standing bradford press (rocky press),11
938,standing cable fly,11
939,standing cable hamstring curl,11
940,standing cable reverse curl,7
941,standing cable reverse fly,11
942,standing cable wrist curl (behind back),7
943,standing calf machine shrug,11
944,standing dublin press,1
945,standing dumbbell curl,11
946,standing dumbbell front raise,7
947,standing dumbbell press,11
948,standing dumbbell reverse curl,11
949,standing external rotation,11
950,"standing external rotation (""no money drill"")",14
951,standing glute kickback,11
952,standing hammer curl,11
953,standing high pulley cable curl,7
954,standing high to low cable fly,11
955,standing hip flexion w/ bands,11
956,standing kettlebell press,1
957,standing low pulley overhead tricep extension (rope extension),7
958,standing low to high cable fly,7
959,standing low-pulley overhead tricep extension,5
960,standing machine calf raise,11
961,standing medicine ball chest throw,11
962,standing one arm bottoms up kettlebell press,11
963,standing one arm dumbbell reverse curl,11
964,standing one arm kettlebell press,11
965,standing one-leg calf raise with dumbbell,11
966,standing overhead ez bar tricep extension,1
967,standing overhead medicine ball slam,11
968,standing overhead medicine ball throw,14
969,standing palms in dumbbell press,11
970,standing push-pull,0
971,standing pvc pec mobilization,11
972,standing smith machine wrist curl (behind back),5
973,standing stomach vacuum,7
974,standing two-arm tricep cable extension,1
975,standing wrist curl behind back,11
976,step behind rotational medicine ball throw,0
977,stiff leg deadlift,11
978,straight arm lat pull down,11
979,straight bar tricep extension,11
980,straight leg toe touch (floor toe reach),7
981,sumo deadlift,11
982,sumo deficit deadlift,11
983,sumo high pull,7
984,sumo squat,11
985,superman,11
986,supinated 90 degree band pull apart,4
987,supine hip internal rotation,11
988,t-bar machine shrug,7
989,t-bar row,11
990,t-push up,11
991,tall kneeling cable chop,11
992,tall kneeling cable lift,11
993,tall kneeling medicine ball chest pass,14
994,tall kneeling one arm bottoms up kettlebell press,1
